4 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C 6 25 9E 65 46 3E 23 74 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C *RDY*4A 52 51 54 4F 50 4E 54 5A 5E 61 63 63 69 7F 5D 52 53 55 57 58 54 51 53 51 60 74 4A 41 77 6B 3B 35 67 59 63 51 5A 57 57 60 6F 50 4D 73 63 4B 3D 6F 66 5B 68 54 5B 5E 59 5E 6F 54 52 6F 63 58 40 6F 62 62 6C 5B 5A 63 5E 5A 6E 59 57 70 63 5D 45 6D 61 66 72 6B 54 68 63 59 70 5F 5B 72 60 5C 46 6B 62 6C 75 6D 52 6D 67 58 6E 67 5C 71 5E 64 4A 6A 5D 70 7B 6B 51 72 6E 55 6C 6B 66 6D 5A 6C 50 69 5B 75 7D 6B 4E 77 73 53 6E 70 6B 70 59 67 52 6A 57 79 81 6B 4D 7D 76 50 6D 73 70 71 55 65 57 67 52 81 89 69 4B 81 7B 4C 6B 77 73 6B 53 66 5A 67 4F 89 94 66 4C 84 7F 49 6B 7F 77 6D 52 68 5C 67 4A 91 9F 65 47 88 85 46 65 84 7D 6D 50 6C 61 64 49 9E A4 66 42 8E 8F 43 67 8A 7F 6C 4B 6F 66 64 48 A6 AE 61 42 93 94 3F 66 90 82 6B 4C 74 68 64 48 AE B2 61 40 9B 9E 3F 65 93 84 6B 49 79 6B 63 45 B3 BC 5F 3C A4 A5 3B 66 98 8A 6C 47 7E 72 63 47 B9 C4 60 39 AB AB 37 61 9B 90 6E 47 81 75 61 46 C3 D2 5D 37 B1 AE 35 60 A1 93 6C 48 88 79 60 40 CB EC 60 37 B9 B5 33 5F A7 99 68 47 8D 7E  
BC 39 80 BA B4 5B 32 BA B0 38 65 8C 91 14 5B 73 40 DA FE 5F 33 C4 BF 30 5F AF A2 69 40 93 85 5C 3D DD FF 5F 2F CB C3 32 5F B5 A8 66 3E 98 8A 5B 3F DE FF 5B 2B D1 C9 2F 5E BF AC 69 3A 9D 8C 58 40 E1 FF 5B 2A D6 CE 2D 5B C7 B2 65 38 A0 92 59 39 E7 FF 59 2A DC D6 29 5E C9 B6 63 2F A3 96 5A 3D E9 FF 58 27 E0 DD 25 5F CB BB 64 2A A6 98 59 41 EB FF 5A 25 E5 E1 25 60 D6 BE 63 2A AB 9D 54 40 EC FF 5F 27 E7 E4 24 5E D8 C4 60 31 B5 9D 53 44 ED FF 64 27 E9 E7 24 60 DC CB 5D 31 B7 A1 4F 48 EE FF 69 25 EC E9 28 60 E6 D0 61 2E BB A7 4E 4A ED FF 72 2B EE EC 29 67 E9 DB 5A 2E C1 AE 52 4C EF FF 7C 2E F2 F0 2B 6A EB DD 5D 2D C1 B0 51 51 F0 FF 7D 31 F3 F1 30 74 EE E3 5E 2C C4 B7 4C 55 F2 FF 7E 35 F5 F4 36 77 F0 E5 5C 2A C5 B9 4A 59 F4 FF 80 39 F5 F4 3C 7E F1 E5 5F 28 C7 BC 4B 5D F5 FF 80 3E F6 F5 42 80 F4 E9 5E 25 C9 C0 4C 60 F4 FF 80 46 F6 F6 43 80 F5 EB 5E 22 C9 C3 48 61 F3 FF 80 48 F6 F7 44 80 F6 EE 5F 25 C9 C4 48 67 F3 FF 80 4A F7 F8 4D 80 F7 F1 5E 24 CB C6 46  
80 80 FE 8D 6A 4F 72 66 68 4C B1 FF 80 80 FF FF 80 80 FF 90 69 50 73 65 65 4B B0 FF 80 80 FF FF 80 80 FF 8F 6B 4F 72 67 66 4D B2 FF 80 80 FF FF 80 80 FF 90 6B 4F 72 65 65 4C B2 FF 80 80 FF FF 80 80 FF 93 69 52 74 65 64 4B B2 FF 80 80 FF FF 80 80 FF 96 69 50 72 65 65 4A B3 FF 80 80 FF FF 80 80 FF 96 6B 51 72 64 67 4E B1 FF 80 80 FF FF 80 80 FF 97 69 51 71 63 65 4D B0 FF 80 80 FF FF 80 80 FF 97 6A 54 70 65 67 4E B2 FF 80 80 FF FF 80 80 FF 97 69 53 70 66 66 4E B0 FF 80 80 FF FF 80 80 FF 9A 6A 52 71 62 66 4D B3 FF 80 80 FF FF 80 80 FF 9B 6A 50 70 63 65 4C B9 FF 80 80 FF FF 80 80 FF 9C 6A 52 71 62 67 4B C1 FF 80 80 FF FF 80 80 FF A0 6B 51 71 63 66 4D C3 FF 80 80 FF FF 80 80 FF A2 6A 51 71 63 67 4C C9 FF 80 80 FF FF 80 80 FF A6 6A 4F 6F 65 67 4E D0 FF 80 80 FF FF 80 80 FF AE 6A 51 6F 62 66 4C CE FF 80 80 FF FF 80 80 FF C8 6C 51 71 63 66 4A CE FF 80 80 FF FF 80 80 FF EC 6B 51 71 63 66 4A D4 FF 80 80 FF FF 80 80 FF FA 6B 51 71 64 67 4C D6 FF 80 80 FF FF  
80 FF FE 6A 51 71 64 66 4B D6 FF 80 80 FF FF 80 80 FF FF 69 52 71 62 66 4E D7 FF 80 80 FF FF 80 80 FF FF 69 51 6F 63 67 4E D6 FF 80 80 FF FF 80 80 FF FF 69 50 70 64 68 4D D8 FF 80 80 FF FF 80 80 FF FF 6B 54 6E 62 68 4E D8 FF 80 80 FF FF 80 80 FF FF 69 52 6F 63 68 50 D9 FF 80 80 FF FF 80 80 FF FF 67 52 6E 64 67 4D D9 FF 80 80 FF FF 80 80 FF FF 69 53 6F 66 67 4C D7 FF 80 80 FF FF 80 80 FF FF 6A 53 6F 6D 67 4C D6 FF 80 80 FF FF 80 80 FF FF 68 54 6F 75 68 4D D4 FF 80 80 FF FF 80 80 FF FF 68 53 6E 73 68 4B C9 FF 80 80 FF FF 80 80 FF FF 69 54 6F 73 6A 4C BF FF 80 80 FF FF 80 80 FF FF 69 54 6E 7A 68 4D B9 FF 80 80 FF FF 80 80 FF FF 69 52 70 7C 66 4C B4 FF 80 80 FF FF 80 80 FF FF 67 55 6F 75 67 48 B2 FF 80 80 FF FF 80 80 FF FF 6B 54 6F 6C 67 49 AD FF 80 80 FF FF 80 80 FF FF 6B 54 74 65 68 4C AA FF 80 80 FF FF 80 80 FF FF 6F 54 74 62 67 4C A9 FF 80 80 FF FF 80 80 FF FF 75 54 70 61 67 4F AA FF 80 80 FF FF 80 80 FF FF 7C 56 70 61 67 51 AA FF 80 80 FF FF 80  
FF FF 80 54 71 61 68 4F A9 FF 80 80 FF FF 80 80 FF FF 80 52 6B 61 68 4E A9 FF 80 80 FF FF 80 80 FF FF 80 52 68 60 68 4F A6 FF 80 80 FF FF 80 80 FF FF 80 52 66 5F 69 4C A8 FF 80 80 FF FF 80 80 FF FF 80 53 67 61 67 4B AA FF 80 80 FF FF 80 80 FF FF 80 52 68 62 69 4E A7 FF 80 80 FF FF 80 80 FF FF 80 53 67 62 69 4E A9 FF 80 80 FF FF 80 80 FF FF 80 50 6A 65 6A 4D AA FF 80 80 FF FF 80 80 FF FF 80 50 67 63 69 50 AA FF 80 80 FF FF 80 80 FF FF 80 52 67 63 69 50 A9 FF 80 80 FF FF 80 80 FF FF 80 52 6A 64 6A 4D A6 FF 80 80 FF FF 80 80 FF FF 80 50 66 61 6A 4D A4 FF 80 80 FF FF 80 80 FF FF 80 53 65 5F 6A 4F A4 FF 80 80 FF FF 80 80 FF FF 80 53 64 5E 68 4D A7 FF 80 80 FF FF 80 80 FF FF 80 53 63 5D 67 4F A9 FF 80 80 FF FF 80 80 FF FF 80 52 64 5E 65 4C AF FF 80 80 FF FF 80 80 FF FF 80 49 63 5B 62 4E B4 FF 80 80 FF FF 80 80 FF FF 80 3E 65 5C 63 4E B9 FF 80 80 FF FF 80 80 FF FF 80 47 63 5C 63 4F B9 FF 80 80 FF FF 80 80 FF FF 80 5F 62 5E 62 50 BD FF 80 80 FF FF 80 80  
FF 80 74 62 5F 66 4E BB FF 80 80 FF FF 80 80 FF FF 80 7E 5F 61 6A 4D B5 FF 80 80 FF FF 80 80 FF FF 80 80 5E 60 69 4E B0 FF 80 80 FF FF 80 80 FF FF 80 80 5D 5F 6A 4F AC FF 80 80 FF FF 80 80 FF FF 80 80 60 5E 69 51 A9 FF 80 80 FF FF 80 80 FF FF 80 80 61 5C 68 4E A5 FF 80 80 FF FF 80 80 FF FF 80 80 63 5D 67 4E A3 FF 80 80 FF FF 80 80 FF FF 80 80 64 5B 67 4F A3 FF 80 80 FF FF 80 80 FF FF 80 80 64 5B 69 50 A1 FF 80 80 FF FF 80 80 FF FF 80 80 62 5B 6B 4F A0 FF 80 80 FF FF 80 80 FF FF 80 80 62 5B 6B 51 9F FF 80 80 FF FF 80 80 FF FF 80 80 62 59 6D 51 A0 FA 80 80 FF FF 80 80 FF FF 80 80 5F 59 6D 51 A0 ED 7C 80 FF FF 80 80 FF FF 80 7D 5E 5A 6C 4F 9F DE 62 71 FF FF 80 80 FF FF 7F 63 5D 5A 6C 4E 9F D9 38 52 FA FE 80 80 FF FE 75 40 5C 56 6B 4E 9C D4 26 44 E5 F7 70 7B FB F6 4A 4D 5C 55 6D 50 9D D0 23 43 C5 DA 4F 59 ED D1 40 5C 5C 54 6A 66 67 6E 4B 59 64 5F 5E 72 58 56 71 62 4A 44 6F 64 65 6F 4F 59 66 62 5E 73 5A 58 71 63 50 43 70 64 64 70 57 5B 67 61 5C 73 5C  
60 64 59 45 6F 65 64 6F 5E 5B 66 63 5D 71 5C 59 72 66 5D 45 70 64 64 72 6A 5A 64 62 5C 70 5D 57 75 65 5A 46 70 63 63 72 6B 59 65 63 5D 71 5E 58 73 61 5C 45 70 65 64 70 6D 58 66 62 5D 72 61 5A 72 60 62 45 6F 65 66 6D 70 59 67 63 5D 71 60 5A 74 62 59 47 6F 62 65 6C 6E 5A 67 62 5C 71 5F 5A 76 62 54 46 6F 5F 66 6D 6D 59 65 62 5A 71 60 5B 72 61 4F 46 6E 5E 68 71 6E 59 66 61 59 71 60 5A 74 61 50 46 6E 5E 6A 74 6D 58 65 62 5A 6F 60 5B 75 61 4F 47 70 5D 6F 74 70 58 67 62 59 70 61 5B 76 5F 4F 48 6F 60 71 76 6D 57 66 67 58 6E 61 59 75 5D 50 48 6E 62 71 77 6D 58 67 68 58 6E 61 5A 74 5D 50 48 70 60 73 78 6F 58 67 69 58 6F 62 5A 73 5F 50 49 6E 5F 73 79 6F 59 69 6A 58 70 61 59 74 60 50 48 6F 60 75 80 6C 57 68 69 56 70 5F 58 75 61 51 48 6F 5F 7A 96 70 58 6C 6B 57 72 60 5A 73 62 51 48 6F 60 7A C4 70 57 6D 69 57 70 60 59 74 62 52 47 6F 5F 7D EB 6D 58 6D 69 56 70 60 5A 73 62 50 49 70 60 7E F8 70 5A 6C 6A 58 71 61 5A 73 61 51 4A 6D 60 7F FC 6D 58 6D 6B 58 6F 63 5B  
74 52 4A 6D 62 81 FE 6D 57 6E 6A 58 71 64 5B 76 5F 51 4A 6F 61 81 FF 6E 58 6D 6A 57 6D 64 5A 75 5D 50 49 6F 62 85 FF 6F 58 6C 6B 56 6E 62 5C 75 5B 51 49 6F 61 84 FF 6E 56 6D 6A 57 6F 64 5A 73 5D 52 4A 6E 61 83 FF 6E 57 6C 6A 57 6E 64 5A 72 5F 52 4A 6D 62 82 FF 6F 56 6F 6B 57 71 64 5B 72 5E 52 4A 6F 62 7F FF 6D 57 6F 6C 57 6F 67 5D 72 5F 52 4B 6D 63 7F FF 6D 57 6F 6C 55 71 67 5E 73 61 53 4B 6E 63 7F FF 6E 58 70 6C 54 6F 69 5D 74 61 52 4B 6F 63 7D FF 6E 59 70 6B 56 72 68 5D 73 61 53 4B 70 63 7E FF 6E 56 70 6C 57 71 68 5E 72 60 53 4A 6D 61 80 FF 6E 59 70 6C 58 6F 6A 5C 72 60 54 4A 6D 61 7C FF 6F 56 6E 6E 58 6D 6A 5E 72 60 52 4B 6E 62 7B FF 6F 58 6D 6D 56 6F 6B 5E 74 5F 54 4B 6D 61 78 FF 70 56 6D 6E 55 6F 6B 5E 74 5F 52 4D 6F 61 78 FF 6B 55 6C 6F 54 70 6B 60 74 5F 52 4E 6D 61 75 FF 6D 58 6F 72 55 6E 68 60 74 5F 53 4D 6D 63 75 FF 74 57 6E 73 55 6F 6B 62 73 61 55 4D 6B 61 75 FF 7D 57 70 75 52 6F 6B 61 74 62 55 4E 6B 60 73 FF 7F 57 70 76 51 6E 6B 62 72  
57 4C 6E 63 74 FF 80 56 72 75 52 6E 6B 62 71 61 54 4C 6D 63 75 FF 80 53 77 75 53 6F 6B 61 74 60 55 4D 6D 63 77 FF 80 53 77 73 55 70 6C 62 73 60 56 4D 6D 64 76 FF 80 53 79 73 54 6F 6B 63 72 61 56 4C 6D 63 79 FF 80 50 7A 75 53 6F 6B 64 72 62 56 4D 6E 62 7A FF 80 4E 7A 73 56 6F 6D 65 75 60 55 4E 6D 61 7A FF 80 4F 7A 73 56 6E 6C 64 72 61 55 4F 6D 60 79 FF 80 4D 77 75 55 6E 6D 66 74 62 56 4E 6E 5F 79 FF 80 4F 78 75 56 6E 6E 65 73 61 58 4E 6D 5E 7B FF 80 4E 77 76 54 6F 6E 64 76 61 57 4E 6D 5F 79 FF 80 4F 78 75 54 6F 6E 66 74 62 57 4D 6C 62 7B FF 80 4D 78 77 54 6F 6C 67 76 61 57 50 6D 62 7B FF 80 4C 78 77 53 6E 6E 65 76 62 57 50 6D 60 7D FF 80 49 7B 77 53 6D 6E 68 74 62 58 4E 6D 5E 7C FF 80 45 7B 78 53 6F 6F 66 75 60 59 4F 6D 5F 7E FF 80 44 7A 77 53 6C 70 66 75 60 59 51 6D 5F 7F FF 80 51 7A 76 53 6E 6E 66 74 60 58 50 6B 60 82 FF 80 6D 7A 78 54 70 6F 67 73 60 59 51 6B 5F 81 FF 80 7C 7A 7B 53 6F 70 67 73 5F 59 50 6B 5F 81 FF 80 7F 7B 7B 54 71 6F 67 75 60  
53 6B 5F 82 FF 80 80 7C 7A 52 71 70 66 73 61 59 51 6D 5E 81 FF 80 80 80 7B 54 6F 71 68 72 62 58 51 6E 5F 82 FF 80 80 7F 7C 52 6F 71 67 72 62 5A 51 6C 60 82 FF 80 80 82 7D 52 70 6F 67 72 62 5A 51 6D 5E 83 FF 80 80 82 7E 51 72 71 67 73 61 5A 51 6E 5C 86 FF 80 80 84 7F 50 70 6F 67 75 60 59 51 6D 5B 83 FF 80 80 86 7C 51 6D 70 66 72 60 5B 51 6B 5C 83 FF 80 80 86 7C 51 6E 6F 67 74 62 5B 50 6B 5D 82 FF 80 80 88 7D 51 6D 71 67 75 61 5B 4F 6C 5C 85 FF 80 80 88 7D 51 6D 70 66 73 5F 5A 50 6C 5D 85 FF 80 80 8A 7D 4F 6B 73 66 72 5F 5B 50 6B 5B 86 FF 80 80 8D 7B 4F 6D 73 66 73 60 5B 50 6B 5A 84 FF 80 80 8C 7E 4F 6E 72 64 76 5F 5A 51 6B 5B 85 FF 80 80 8D 80 51 70 73 64 73 5E 5A 51 6D 5D 84 FF 80 80 90 82 52 70 75 65 72 5E 5A 52 6C 5F 84 FF 80 80 9A 81 50 6B 73 65 74 5E 5A 52 6B 5E 86 FF 80 80 B7 81 4F 6B 74 66 72 5F 5B 51 6D 5E 88 FF 80 80 E4 83 51 6C 72 68 73 5E 5B 51 6F 5E 86 FF 80 80 F8 82 4F 70 73 67 74 5B 5A 54 6D 5D 85 FF 80 80 FC 82 4F 70 73 66 74 5C 5C  
48 5D 86 FF 80 80 FE 82 51 6C 73 67 75 5B 5B 53 6D 5E 86 FF 80 80 FF 85 51 6F 74 65 74 5C 5B 53 6B 5D 87 FF 80 80 FF 86 4E 6D 75 66 72 5A 5B 53 6D 5B 89 FF 80 80 FF 87 50 6D 75 68 73 59 5D 54 6E 5D 89 FF 80 80 FF 8A 4E 6E 75 6A 73 58 5B 54 6E 5D 8A FF 80 80 FF 8B 4D 6D 75 6B 72 5B 5A 52 6E 5B 8A FF 80 80 FF 8B 4D 6C 79 6C 73 5D 5A 52 6D 5C 8B FF 80 80 FF 90 4F 6B 7C 6D 73 5B 5D 53 6D 5C 8A FF 80 80 FF 91 50 6D 7D 6D 74 59 5E 53 6C 5C 8C FF 80 80 FF 92 4E 6E 7F 6C 74 5B 5D 53 6B 5D 8C FF 80 80 FF 94 4E 6A 7E 6A 73 5C 5D 53 6E 5B 89 FF 80 80 FF 98 50 6C 7B 6A 75 5A 5F 54 6E 5B 8B FF 80 80 FF 9D 4F 6D 79 69 75 5D 5E 53 6D 5B 8B FF 80 80 FF A2 4F 6A 7B 6A 72 5B 5D 54 6C 5B 8E FF 80 80 FF A7 50 6A 7B 6A 73 5D 5E 54 6E 5D 8C FF 80 80 FF B8 50 6B 7D 69 74 5B 5D 54 6D 5C 8C FF 80 80 FF E3 51 6C 7C 6A 72 5A 5E 54 6B 5C 8B FF 80 80 FF F8 4E 6E 7B 6C 73 5A 5D 53 6C 5D 87 FF 80 80 FF FD 4D 6B 7B 6B 74 5C 5D 53 6C 5B 8A FF 80 80 FF FE 4D 6B 7B 6C 73 5A 5E 54  
80 59 80 FF FF 80 80 91 85 53 70 5E 66 3D 6C 4A 5B 8E FF 80 80 FF FF 4C 6F 7C 6C 74 59 5D 55 6E 5B 8D FF 80 80 FF FF 4C 6F 7D 6C 71 58 5D 56 6C 5C 8F FF 80 80 FF FF 4C 6D 7B 6B 73 58 5D 55 6B 5C 8E FF 80 80 FF FF 4D 6C 7D 6C 73 59 5E 56 6D 5B 8F FF 80 80 FF FF 4E 6C 7F 6E 6F 5B 5D 55 6B 5C 8E FF 80 80 FF FF 4D 6D 7D 70 71 5A 5E 57 6B 5B 8D FF 80 80 FF FF 4B 6D 7C 71 74 5A 5E 55 6B 5B 8C FF 80 80 FF FF 4A 6E 7C 71 75 5A 5F 55 6B 5B 8E FF 80 80 FF FF 4C 6F 7C 70 74 59 5F 57 6C 5C 8F FF 80 80 FF FF 4A 6B 7E 71 73 59 5F 57 6E 5B 90 FF 80 80 FF FF 4A 6D 7F 6E 76 57 5F 57 6E 58 91 FF 80 80 FF FF 4A 6D 80 70 74 58 5F 55 6C 59 90 FF 80 80 FF FF 49 6E 80 70 72 59 5F 56 6D 5B 91 FF 80 80 FF FF 47 6C 82 71 72 59 5E 56 6C 59 90 FF 80 80 FF FF 47 69 82 72 71 58 5E 57 6B 59 91 FF 80 80 FF FF 5B 6A 82 71 72 58 5E 56 6C 5B 90 FF 80 80 FF FF 75 6B 82 71 72 58 5D 54 6C 5C 92 FF 80 80 FF FF 7E 6B 85 71 72 59 5E 55 6A 5B 92 FF 80 80 FF FF 80 6C 84 74 74 59 5F 56 6A  
8A 80 80 FF FF 80 80 91 84 70 5C 64 5F 67 48 59 90 FF 80 80 FF FF 80 6E 83 74 72 59 5E 54 6C 5A 91 FF 80 80 FF FF 80 6D 85 73 72 59 5E 55 6E 5B 92 FF 80 80 FF FF 80 6B 83 75 72 59 5F 56 6C 5A 8E FF 80 80 FF FF 80 6A 82 76 74 59 5E 56 6D 5A 8F FF 80 80 FF FF 80 6B 81 75 71 59 5E 55 6E 5B 92 FF 80 80 FF FF 80 6A 83 76 73 57 5F 54 6D 57 91 FF 80 80 FF FF 80 67 83 76 6F 58 5D 56 6E 5B 92 FF 80 80 FF FF 80 6A 84 76 6F 58 5E 54 6D 5C 90 FF 80 80 FF FF 80 69 85 78 73 59 5E 56 6E 5C 90 FF 80 80 FF FF 80 68 84 79 73 59 5F 56 6C 5B 94 FF 80 80 FF FF 80 67 85 78 73 59 5E 57 6D 5A 94 FF 80 80 FF FF 80 67 85 77 72 59 60 56 6C 5B 94 FF 80 80 FF FF 80 69 86 75 71 58 5F 56 6D 5A 93 FF 80 80 FF FF 80 6A 87 77 71 59 5F 57 6E 5A 95 FF 80 80 FF FF 80 6A 88 76 71 58 5E 56 6D 59 93 FF 80 80 FF FF 80 71 8A 74 71 5A 60 56 6D 5A 93 FF 80 80 FF FF 80 79 8A 73 6E 5A 60 56 6D 5A 93 FF 80 80 FF FF 80 7F 8A 72 71 5B 61 55 6E 5B 93 FF 80 80 FF FF 80 80 8A 72 71 5A 60 55 6E 5A  
FF 80 80 FF FF 80 80 8B 72 73 59 60 56 6D 5A 97 FF 80 80 FF FF 80 80 8B 70 73 59 61 56 6E 5A 95 FF 80 80 FF FF 80 80 8C 70 73 5B 61 56 6E 57 93 FF 80 80 FF FF 80 80 8B 71 72 58 60 54 6C 57 92 FF 80 80 FF FF 80 80 8E 73 71 57 5F 55 6B 59 94 FF 80 80 FF FF 80 80 92 72 70 59 60 55 6D 5A 93 FF 80 80 FF FF 80 80 90 73 74 5A 5F 55 6C 5A 94 FF 80 80 FF FF 80 80 92 72 72 5A 5F 55 6D 5A 94 FF 80 80 FF FF 80 80 95 73 71 58 5E 55 6D 5A 95 FF 80 80 FF FF 80 80 97 74 70 57 5E 53 6D 5A 95 FF 80 80 FF FF 80 80 99 73 72 58 60 55 6D 5A 94 FF 80 80 FF FF 80 80 98 74 71 58 5D 53 6D 5A 93 FF 80 80 FF FF 80 80 99 73 70 5A 5D 55 6E 5A 94 FF 80 80 FF FF 80 80 9D 72 6E 59 5D 54 6C 58 94 FF 80 80 FF FF 80 80 9F 74 72 59 5F 53 6D 58 94 FF 80 80 FF FF 80 80 A0 76 72 5B 5F 53 6E 58 94 FF 80 80 FF FF 80 80 B5 74 72 5A 60 54 6E 58 93 FF 80 80 FF FF 80 80 DE 76 72 5B 5F 53 6C 5A 94 FF 80 80 FF FF 80 80 F7 77 70 5B 5D 53 6D 5C 96 FF 80 80 FF FF 80 80 FC 76 70 5C 5F 53 6D 5C 93  
80 80 FF FF 80 80 FE 78 71 59 60 52 6D 59 93 FF 80 80 FF FF 80 80 FF 77 71 5B 5D 53 6D 58 92 FF 80 80 FF FF 80 80 FF 79 71 5C 5E 52 6C 5A 94 FF 80 80 FF FF 80 80 FF 79 70 5D 5F 53 6D 5A 94 FF 80 80 FF FF 80 80 FF 7C 71 5D 5F 53 6E 58 93 FF 80 80 FF FF 80 80 FF 7C 71 5C 5D 52 6F 5A 93 FF 80 80 FF FF 80 80 FF 7D 6E 5E 5E 53 6C 5C 92 FF 80 80 FF FF 80 80 FF 7D 71 5F 5E 53 6C 5B 93 FF 80 80 FF FF 80 80 FF 7D 70 5E 5B 53 6F 5A 94 FF 80 80 FF FF 80 80 FF 7F 70 5E 5D 52 6D 5B 95 FF 80 80 FF FF 80 80 FF 80 70 5E 5E 53 6C 5C 9D FF 80 80 FF FF 80 80 FF 82 6F 5D 5E 52 6F 59 A0 FF 80 80 FF FF 80 80 FF 84 6F 5D 5E 52 70 58 A1 FF 80 80 FF FF 80 80 FF 86 71 5D 5D 51 6F 59 A7 FF 80 80 FF FF 80 80 FF 8A 6F 5B 5D 52 6E 5B AC FF 80 80 FF FF 80 80 FF 8F 71 5A 5C 53 6E 5D AC FF 80 80 FF FF 80 80 FF A7 70 5D 5D 53 6E 59 AE FF 80 80 FF FF 80 80 FF DA 71 5C 5D 51 6E 58 B3 FF 80 80 FF FF 80 80 FF F4 70 5A 5E 51 6D 59 B3 FF 80 80 FF FF 80 80 FF FB 70 5C 5E 52 6E 59 B1 FF  
80 FF FF 80 80 FF FE 71 5C 5D 53 6E 5A B2 FF 80 80 FF FF 80 80 FF FF 6F 5C 5C 51 6E 5B B4 FF 80 80 FF FF 80 80 FF FF 6F 5D 5C 52 6D 5C B6 FF 80 80 FF FF 80 80 FF FF 6E 5D 5C 52 6D 5B B7 FF 80 80 FF FF 80 80 FF FF 6D 5D 5C 51 6D 5D B8 FF 80 80 FF FF 80 80 FF FF 6E 5E 5B 51 6E 5B B9 FF 80 80 FF FF 80 80 FF FF 6E 5D 5C 54 6E 59 B7 FF 80 80 FF FF 80 80 FF FF 6E 5F 5B 5A 6C 59 B6 FF 80 80 FF FF 80 80 FF FF 6C 5F 5C 62 6E 57 B1 FF 80 80 FF FF 80 80 FF FF 6F 5D 5B 61 6E 58 A7 FF 80 80 FF FF 80 80 FF FF 6F 5F 5A 60 6E 59 9F FF 80 80 FF FF 80 80 FF FF 6F 5F 5B 63 6F 57 9B FF 80 80 FF FF 80 80 FF FF 70 5F 5B 66 6E 58 96 FF 80 80 FF FF 80 80 FF FF 71 5E 5C 62 6F 57 95 FF 80 80 FF FF 80 80 FF FF 74 5F 5E 59 6E 5A 90 FF 80 80 FF FF 80 80 FF FF 72 5D 5F 54 6D 5A 90 FF 80 80 FF FF 80 80 FF FF 6D 60 5F 51 6D 59 8D FF 80 80 FF FF 80 80 FF FF 6C 60 5D 50 6D 5B 8D FF 80 80 FF FF 80 80 FF FF 74 60 5D 4F 6E 5D 8F FF 80 80 FF FF 80 80 FF FF 7D 60 5B 4F 6F 5D 8D FF 80  
FF FF 80 80 FF FF 80 5F 59 4F 6F 59 8D FF 80 80 FF FF 80 80 FF FF 80 5F 54 4F 6F 5A 89 FF 80 80 FF FF 80 80 FF FF 80 5F 57 4E 70 5A 8D FF 80 80 FF FF 80 80 FF FF 80 5F 55 4E 6F 5A 8C FF 80 80 FF FF 80 80 FF FF 80 5E 55 50 6F 5B 8C FF 80 80 FF FF 80 80 FF FF 80 5D 54 51 6F 5A 8E FF 80 80 FF FF 80 80 FF FF 80 5B 56 52 70 59 8E FF 80 80 FF FF 80 80 FF FF 80 5C 56 52 6E 5C 8E FF 80 80 FF FF 80 80 FF FF 80 5E 55 51 70 5C 8C FF 80 80 FF FF 80 80 FF FF 80 5D 56 52 70 5C 8B FF 80 80 FF FF 80 80 FF FF 80 5D 55 50 6E 5C 88 FF 80 80 FF FF 80 80 FF FF 80 5E 51 4C 71 5B 8B FF 80 80 FF FF 80 80 FF FF 80 5E 52 4C 71 5B 8B FF 80 80 FF FF 80 80 FF FF 80 60 52 4C 6D 5B 8C FF 80 80 FF FF 80 80 FF FF 80 5E 51 4C 6B 59 92 FF 80 80 FF FF 80 80 FF FF 80 58 52 4C 6A 58 96 FF 80 80 FF FF 80 80 FF FF 80 48 52 4B 68 5A 9A FF 80 80 FF FF 80 80 FF FF 80 40 51 4C 6A 5B 9B FF 80 80 FF FF 80 80 FF FF 80 48 51 4E 69 5B 9F FF 80 80 FF FF 80 80 FF FF 80 62 4F 4E 6E 5D 9D FF 80 80  
